
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e01654 l     F .text		 0000001a hci_reserve_packet_buffer
01e027fa l     F .text		 00000084 hci_run_for_acl_data_send
01e11640 l     F .text		 0000003e hci_send_event
01e1167e l     F .text		 00000050 hci_send_event_cmd_complete
01e113cc l       .text		 00000028 hci_transport_controller
0001322c l       .bss		 00000001 hdl.0
0001291c l       .bss		 00000004 hdl.0.1511
00012968 l       .bss		 00000004 hdl.0.5720
00012890 l       .bss		 00000028 hdl.0.7565
00013230 l       .bss		 00000001 hdl.1
000129ac l       .bss		 00000004 hdl.1.7566.0
00013224 l       .bss		 00000002 hdl.10
00013208 l       .bss		 00000004 hdl.11
00013228 l       .bss		 00000001 hdl.12
00013210 l       .bss		 00000004 hdl.13
0001321c l       .bss		 00000001 hdl.14
00013220 l       .bss		 00000001 hdl.15
0001323c l       .bss		 00000004 hdl.17
00013240 l       .bss		 00000004 hdl.18
00013214 l       .bss		 00000004 hdl.2
0001296c l       .bss		 00000004 hdl.2.5721
00013204 l       .bss		 00000001 hdl.21
00013268 l       .bss		 00000030 hdl.3934
000129b0 l       .bss		 00000004 hdl.4.0
00012914 l       .bss		 00000004 hdl.4.1507
00012918 l       .bss		 00000004 hdl.5.1509
00012654 l       .bss		 00000004 hdl.6.1518
0001320c l       .bss		 00000004 hdl.7
00013218 l       .bss		 00000001 hdl.8
00013234 l       .bss		 00000004 hdl.9
000118f4 l       .data		 00000008 head
00011920 l       .data		 00000008 head.1799
01e03a9a l     F .text		 00000004 hfp_release
01e03a96 l     F .text		 00000004 hfp_resume
01e03a92 l     F .text		 00000004 hfp_suspend
01e03aa6 l     F .text		 00000004 hid_release
01e03aa2 l     F .text		 00000004 hid_resume
01e03a9e l     F .text		 00000004 hid_suspend
00012944 l       .bss		 00000004 highCurrentTCB
01e11bda l     F .text		 0000001a hw_alloc_rx
01e12928 l     F .text		 00000016 hw_alloc_tx
01e0c438 l     F .text		 00000036 hw_dma_alloc
01e08ab4 l     F .text		 00000016 hw_dma_clear
01e08aa4 l     F .text		 00000002 hw_dma_free
01e0c49c l     F .text		 0000001e hw_dma_pop
01e0c46e l     F .text		 0000001a hw_dma_push
01e1268e l     F .text		 0000004e hw_entity_alloc
01e1192e l     F .text		 0000000e hw_entity_free
01e0462a l     F .text		 00000014 hwi_all_close
01e03aca l     F .text		 00000004 iap_release
01e03ac6 l     F .text		 00000004 iap_resume
01e03ac2 l     F .text		 00000004 iap_suspend
00012950 l       .bss		 00000004 idle_busy_jiffies
01e04e26 l     F .text		 00000004 idle_hook
0001294c l       .bss		 00000004 idle_in
00012948 l       .bss		 00000004 idle_tcb
01e07d32 l     F .text		 0000000c iic_disable_for_ota
00011fb4 l       .data		 00000004 inquiry_scan
00013aec l       .data_code		 00000004 irq_lock_cnt.1737
01e0463e l     F .text		 00000024 irq_read
01e0b69c l     F .text		 00000026 is_Bluetooth_Base_UUID
000128f8 l       .bss		 00000004 is_app_spple_active
00011240 l       .data		 00000004 is_btstack_lowpower_active
01e0ab00 l     F .text		 0000000e is_pwm_led_on
01e082c6 l     F .text		 0000001e jl_file_head_valid_check
01e0084e l     F .text		 00000022 just_att_handle_connected
01e020a4 l     F .text		 0000040a l2cap_acl_handler
01e03530 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e017ee l     F .text		 0000000c l2cap_channel_ready_for_open
01e0143e l     F .text		 000000ac l2cap_create_signaling_internal
01e017fa l     F .text		 00000028 l2cap_dispatch
01e018c4 l     F .text		 00000028 l2cap_emit_channel_closed
01e01822 l     F .text		 00000076 l2cap_emit_channel_opened
01e01898 l     F .text		 0000002c l2cap_emit_credits
01e018ec l     F .text		 00000024 l2cap_finialize_channel_close
00012208 l       .bss		 00000018 l2cap_fixed_channels
01e02078 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e0302a l     F .text		 0000001a l2cap_hci_event_handler
01e0397c l     F .text		 0000000a l2cap_max_le_mtu
01e01dee l     F .text		 0000001c l2cap_max_mtu
01e01d88 l     F .text		 00000014 l2cap_next_local_cid
01e017c6 l     F .text		 0000001e l2cap_next_sig_id
01e02fba l     F .text		 00000070 l2cap_notify_channel_can_send
01e024ae l     F .text		 00000234 l2cap_packet_handler
01e00c2a l     F .text		 00000010 l2cap_register_fixed_channel
01e01d9c l     F .text		 0000003e l2cap_register_signaling_response
01e03986 l     F .text		 00000012 l2cap_release_packet_buffer
01e03524 l     F .text		 0000000c l2cap_request_can_send_fix_channel_now_event
01e03534 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e01924 l     F .text		 00000464 l2cap_run
01e0177c l     F .text		 0000003a l2cap_send_le_signaling_packet
01e03538 l     F .text		 0000004e l2cap_send_prepared_connectionless
01e01550 l     F .text		 00000084 l2cap_send_signaling_packet
01e0027c l       .text		 00000058 l2cap_signaling_commands_format
01e01e1e l     F .text		 0000025a l2cap_signaling_handler_channel
000121f8 l       .bss		 00000004 l2cap_stack
01e076e8 l     F .text		 000000ba lbuf_alloc
01e0c3c6 l     F .text		 00000072 lbuf_alloc_btctrler
01e08b0a l     F .text		 0000001e lbuf_clear_btctrler
01e077b2 l     F .text		 000000d6 lbuf_free
01e08a34 l     F .text		 00000070 lbuf_free_btctrler
01e0c21a l     F .text		 0000003a lbuf_init_btctrler
01e0c4c8 l     F .text		 00000024 lbuf_push_btctrler
01e077a2 l     F .text		 00000004 lbuf_real_size
01e07888 l     F .text		 00000084 lbuf_realloc
000129a8 l       .bss		 00000004 lc_boot_offset
000128cd l       .bss		 00000001 lc_sector_align_mode
01e15e48 l     F .text		 00000002 lc_write_encry
00013256 l       .bss		 00000009 ldo_trim_res
0001124c l       .data		 00000002 le_att_mtu_size
01e15178 l     F .text		 0000005e le_connection_complete_event
01e13edc l     F .text		 0000005a le_connection_update_complete_event
01e1558a l     F .text		 0000000e le_controller_get_mac
01e1557c l     F .text		 0000000e le_controller_set_mac
01e027a6 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00011ed4 l       .data		 00000004 le_data_length.6
00011ed8 l       .data		 00000004 le_data_length.7
01e026f4 l     F .text		 0000006e le_handle_advertisement_report
01e02762 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e008ac l     F .text		 0000002e le_hci_connection_for_handle
01e00ef6 l     F .text		 0000003a le_hci_emit_event
01e115d0 l     F .text		 00000010 le_hci_send_acl_packet
01e0166e l     F .text		 000000aa le_hci_send_acl_packet_fragments
00011fc0 l       .bss		 0000022c le_hci_stack
01e12ba2 l     F .text		 00000196 le_hw_advertising
01e119b0 l     F .text		 000000d0 le_hw_close
01e11a80 l     F .text		 00000058 le_hw_destroy
01e1286e l     F .text		 0000000a le_hw_handler_register
01e11ad8 l     F .text		 00000102 le_hw_init
01e121aa l     F .text		 000004a4 le_hw_ioctrl
01e12706 l     F .text		 00000168 le_hw_open
01e11998 l     F .text		 00000018 le_hw_resume
01e12d38 l     F .text		 0000007a le_hw_send_packet
01e11f30 l     F .text		 0000007a le_hw_send_packet_high
01e126f6 l     F .text		 00000010 le_hw_standby
01e12a3c l     F .text		 0000001a le_hw_suspend
01e12db2 l     F .text		 00000030 le_hw_upload_data
000121fc l       .bss		 00000004 le_l2cap_event_packet_handler
01e15344 l     F .text		 00000062 le_ll_adv_addr_process
00011edc l       .data		 000000ac le_param
01e13f9e l     F .text		 0000003a le_read_remote_used_features_complete_event
000121f4 l       .bss		 00000004 le_stack_pool
01e00930 l     F .text		 0000003e lib_make_ble_address
01e07ce4 l     F .text		 00000004 linein_demo_idle_query
00012838 l       .bss		 00000008 link
01e1655e l     F .text		 000000c0 link_conn_tx_bulk_avaiable
01e0b094 l     F .text		 0000000c list_add_tail
01e05602 l     F .text		 00000014 list_add_tail.1752
01e077a6 l     F .text		 0000000c list_add_tail.1823
01e051e4 l     F .text		 0000000c list_add_tail.1867
01e0b572 l     F .text		 0000000c list_add_tail.3298
01e0c546 l     F .text		 0000000c list_add_tail.4242
01e08a28 l     F .text		 0000000c list_add_tail.5821
01e05926 l     F .text		 0000000e list_del.1588
01e0b590 l     F .text		 0000000e list_del.3317
01e08ad6 l     F .text		 0000000e list_del.4313
01e08aa6 l     F .text		 0000000e list_del.5737
01e058f6 l     F .text		 00000012 list_empty
01e051d6 l     F .text		 0000000e list_empty.1862
01e00304 l     F .text		 0000000e little_endian_read_16
01e00bd0 l     F .text		 00000018 little_endian_read_32
01e00814 l     F .text		 00000010 little_endian_store_16
01e13b38 l     F .text		 0000003c ll_adv_close
01e1449a l     F .text		 0000001c ll_adv_init
01e1473e l     F .text		 0000004c ll_adv_open
01e144da l     F .text		 0000003e ll_adv_set_adv_data
01e144b6 l     F .text		 00000024 ll_adv_set_params
01e14518 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e15300 l     F .text		 00000012 ll_adv_timeout_handler
01e13b9c l     F .text		 000000c0 ll_close_conn_link
01e14902 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e14a96 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e1432a l     F .text		 00000028 ll_control_data_step_start
01e14010 l     F .text		 0000014c ll_control_procedure_finish
01e1415c l     F .text		 0000009e ll_control_step_verify
01e13c5c l     F .text		 00000052 ll_delete_link
01e13cae l     F .text		 0000003e ll_destroy
01e13fd8 l     F .text		 00000038 ll_disconnect_process
00013548 l       .bss		 00000004 ll_error_code
01e14d3e l     F .text		 0000000a ll_get_update_handle
01e15634 l     F .text		 00000012 ll_hci_adv_enable
01e156ee l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e156a2 l     F .text		 0000004c ll_hci_adv_set_data
01e15646 l     F .text		 0000005c ll_hci_adv_set_params
01e158d6 l     F .text		 0000010a ll_hci_cmd_handler
01e155fe l     F .text		 00000030 ll_hci_connection_update
01e157ac l     F .text		 000000bc ll_hci_create_conn
01e15886 l     F .text		 00000010 ll_hci_create_conn_cancel
01e15868 l     F .text		 0000001e ll_hci_create_conn_ext
01e15598 l     F .text		 00000004 ll_hci_destory
01e1578c l     F .text		 00000020 ll_hci_disconnect
01e155b4 l     F .text		 0000000c ll_hci_get_acl_data_len
01e155c0 l     F .text		 0000000c ll_hci_get_acl_total_num
01e1562e l     F .text		 00000006 ll_hci_private_free_dma_rx
01e1576c l     F .text		 00000020 ll_hci_scan_enable
01e1559c l     F .text		 00000018 ll_hci_set_event_mask
01e15896 l     F .text		 00000020 ll_hci_vendor_send_key_num
00013318 l       .bss		 00000030 ll_hdl
01e13cec l     F .text		 00000092 ll_init
01e13d7e l     F .text		 0000002c ll_link_for_handle
01e159e0 l     F .text		 00000024 ll_push_acl_data
01e14386 l     F .text		 00000114 ll_push_control_data
01e14ab8 l     F .text		 0000001e ll_response_timeout_handler
01e14352 l     F .text		 00000034 ll_response_timeout_start
01e13b74 l     F .text		 00000014 ll_response_timeout_stop
01e1478a l     F .text		 000000b2 ll_send_acl_packet
01e13daa l     F .text		 00000052 ll_send_control_data
01e13dfc l     F .text		 0000004e ll_send_control_data_callback
01e141fa l     F .text		 00000130 ll_send_control_data_state_machine
01e14da8 l     F .text		 0000003a ll_slave_cal_widening
01e13b88 l     F .text		 00000014 ll_supervision_timeout_stop
01e14ad6 l     F .text		 0000025e ll_thread_process
01e153a6 l     F .text		 0000000a ll_thread_resume
00011ecc l       .data		 00000002 ll_update_handle
01e154f4 l     F .text		 00000030 ll_update_send_data_handle
01e158b6 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e15312 l     F .text		 00000032 ll_white_list_match
0001360c l       .bss		 00000118 lmp_acl_link
01e0f026 l     F .text		 00000004 lmp_ch_update_exit
01e0efec l     F .text		 0000001a lmp_ch_update_init
01e0ded8 l       .text		 0000001c lmp_ch_update_op
0001297c l       .bss		 00000004 lmp_ch_update_resume_hdl
00012978 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e16646 l     F .text		 0000004a lmp_conn_for_address
01e15ab0 l     F .text		 00000026 lmp_conn_for_handle
01e16622 l     F .text		 00000024 lmp_conn_for_link
01e0b43c l     F .text		 000000b6 lmp_format_packet
01e15a34 l     F .text		 0000003c lmp_get_conn_num
01e15b1c l     F .text		 00000022 lmp_get_esco_conn_statu
01e15c1c l     F .text		 00000004 lmp_hci_accept_connection_request
01e15c20 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e115cc l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e1155c l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e15c34 l     F .text		 00000042 lmp_hci_create_connection
01e15b64 l     F .text		 00000078 lmp_hci_disconnect
01e15c76 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e15bdc l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e15c2c l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e15c28 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e15c30 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0b5e6 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e15c24 l     F .text		 00000004 lmp_hci_reject_connection_request
01e15b18 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e15be0 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e15ad6 l     F .text		 00000042 lmp_private_remote_addr_for_handler
01e15c7a l     F .text		 0000001a lmp_private_set_a2dp_channel
01e0b59e l     F .text		 00000048 lmp_request
01e15b3e l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e15cfc l     F .text		 00000016 lmp_update_exit
01e15ce6 l     F .text		 00000016 lmp_update_init
00014da8 l     F .data_code		 00000002 load_spi_code2cache
01e0f1b6 l     F .text		 0000004e loader_info_record_write
00013740 l     F .data_code		 0000002a local_irq_disable
0001376a l     F .data_code		 00000028 local_irq_enable
01e07d6a l     F .text		 00000002 log_putbyte
01e0a942 l     F .text		 0000003a low_power_group_query
000124b0 l       .bss		 0000017c low_power_hdl
00013f98 l     F .data_code		 0000000e low_power_on
01e0c5f6 l     F .text		 00000014 low_power_request
01e0b0a0 l     F .text		 00000024 low_power_sys_get
00013e20 l     F .data_code		 00000148 low_power_system_down
00011948 l       .data		 0000000a lp_winsize
01e15df4 l     F .text		 00000010 lp_winsize_init
00012928 l       .bss		 00000004 lrc.0
0001265a l       .bss		 00000001 lrc.2
00012934 l       .bss		 00000004 lrc.3
00012658 l       .bss		 00000001 lrc.4
00012930 l       .bss		 00000004 lrc.5
0001292c l       .bss		 00000004 lrc.6
00012c68 l       .bss		 000000a0 lrc.7
01e0a6ce l     F .text		 00000004 lrc_critical_enter
01e0a6d2 l     F .text		 00000004 lrc_critical_exit
01e0a6d6 l     F .text		 000000c8 lrc_timeout_handler
000128c6 l       .bss		 00000001 lvd_bak
01e08dfa l     F .text		 0000002a make_eir_packet_data
01e044a6 l     F .text		 0000000c malloc
01e13b14 l       .text		 00000006 master_connection_update_steps
01e13b08 l       .text		 00000006 master_features_exchange_steps
01e13ae0 l       .text		 00000010 master_sca
00012938 l       .bss		 00000004 memory_init.init
01e00bf8 l     F .text		 00000014 memory_pool_free
01e01dda l     F .text		 00000010 memory_pool_get
01e07ce0 l     F .text		 00000004 mic_demo_idle_query
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e0627c l     F .text		 000000a8 mount
01e00824 l     F .text		 0000002a multi_att_clear_ccc_config
01e00312 l     F .text		 00000036 multi_att_get_ccc_config
01e00b6e l     F .text		 00000062 multi_att_set_ccc_config
00012b28 l       .bss		 00000050 mutex
00012bc8 l       .bss		 00000050 mutex.1587
0001267c l       .bss		 0000000c nor_sdfile_hdl
000129f0 l       .bss		 00000014 norflash_dev
00014daa l     F .data_code		 0000002c norflash_entry_sleep
00014dd6 l     F .data_code		 0000002c norflash_exit_sleep
01e0834e l     F .text		 000000fc norflash_ioctl
00014e02 l     F .data_code		 00000020 norflash_is_busy
01e0addc l     F .text		 0000006c norflash_open
01e0828c l     F .text		 00000004 norflash_origin_read
01e082e4 l     F .text		 00000058 norflash_read
00014e22 l     F .data_code		 00000016 norflash_resume
00014244 l     F .data_code		 00000016 norflash_send_addr
00014e38 l     F .data_code		 00000016 norflash_suspend
0001460e l     F .data_code		 0000002e norflash_wait_ok
01e085ea l     F .text		 0000006a norflash_write
000145b4 l     F .data_code		 00000014 norflash_write_enable
00013866 l     F .data_code		 00000030 os_current_task
01e042a4 l     F .text		 00000030 os_task_create
01e08c9a l     F .text		 00000010 ota_idle_query
000128c4 l       .bss		 00000001 ota_status
01e002d4 l       .text		 00000010 own_private_linkkey
01e04684 l     F .text		 00000026 owner_is_idle_task
00013348 l       .bss		 00000200 pEvent_buf_static
00013000 l       .bss		 00000004 p_update_ctrl
000129a4 l       .bss		 00000004 p_update_op
000129a0 l       .bss		 00000004 p_update_param
01e15d24 l       .text		 00000024 packet_1M_table
01e15d12 l       .text		 00000012 packet_2M_table
01e03232 l     F .text		 000002be packet_handler
00011fac l       .data		 00000004 page
00011fb0 l       .data		 00000004 page_scan
01e0f204 l     F .text		 00000064 part_update_encrypt_key_check
01e08b8a l     F .text		 00000016 pc_rang_limit0
01e08ba0 l     F .text		 00000016 pc_rang_limit1
01e058f2 l     F .text		 00000004 perror
01e0f29e l     F .text		 00000048 pll_clock_by_all_limit
01e0ae6c l     F .text		 00000228 port_init
01e0ae52 l     F .text		 0000001a port_protect
01e08bd6 l     F .text		 00000068 power_set_mode
0001264c l       .bss		 00000004 power_set_mode.cur_mode
